/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.csprojAssemblyReference.cache
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.csproj.CoreCompileInputs.cache
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.AssemblyInfoInputs.cache
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.AssemblyInfo.cs
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.deps.json
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.runtimeconfig.json
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.runtimeconfig.dev.json
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.dll
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.pdb
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.dll
/Users/jamiek/Desktop/School Work/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.pdb
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.deps.json
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.runtimeconfig.json
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.runtimeconfig.dev.json
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.dll
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/bin/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.pdb
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.csprojAssemblyReference.cache
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.csproj.CoreCompileInputs.cache
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.AssemblyInfoInputs.cache
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.AssemblyInfo.cs
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.dll
/Users/jamiek/Desktop/School Work/SDI 1907/SDI 1907/Kneiss_Jamie_Lists/Kneiss_Jamie_Lists/obj/Debug/netcoreapp2.1/Kneiss_Jamie_Lists.pdb
